
======================================================================
                    多层感知机 (MLP) 训练报告
======================================================================

生成时间: 2026-01-10 21:25:15

【模型配置】
----------------------------------------------------------------------
  网络结构: 784 -> 512(ReLU+Dropout0.4) -> 256(ReLU+Dropout0.4) -> 128(ReLU+Dropout0.4) -> 10
  训练轮数: 100
  批次大小: 1024
  学习率: 0.0005
  训练时间: 17.49 秒 (0.29 分钟)

【数据集信息】
----------------------------------------------------------------------
  训练样本数: 60,000
  测试样本数: 10,000
  输入维度: 784
  类别数量: 10

【训练过程】
----------------------------------------------------------------------
  初始训练准确率: 0.7811 (78.11%)
  初始测试准确率: 0.7676 (76.76%)
  最高训练准确率: 0.9870 (98.70%)
  最高测试准确率: 0.8991 (89.91%)
  准确率提升: 0.1307 (13.07%)

  各轮次详细数据:
  --------------------------------------------------
  Epoch    训练准确率           测试准确率          
  --------------------------------------------------
  1        0.7811 (78.11%)   0.7676 (76.76%)
  2        0.8512 (85.12%)   0.8416 (84.16%)
  3        0.8673 (86.73%)   0.8557 (85.57%)
  4        0.8795 (87.95%)   0.8645 (86.45%)
  5        0.8852 (88.52%)   0.8675 (86.75%)
  6        0.8928 (89.28%)   0.8704 (87.04%)
  7        0.8978 (89.78%)   0.8749 (87.49%)
  8        0.9044 (90.44%)   0.8797 (87.97%)
  9        0.8996 (89.96%)   0.8717 (87.17%)
  10       0.8982 (89.82%)   0.8682 (86.82%)
  11       0.9161 (91.61%)   0.8844 (88.44%)
  12       0.9190 (91.90%)   0.8849 (88.49%)
  13       0.9209 (92.09%)   0.8854 (88.54%)
  14       0.9254 (92.54%)   0.8853 (88.53%)
  15       0.9246 (92.46%)   0.8837 (88.37%)
  16       0.9341 (93.41%)   0.8925 (89.25%)
  17       0.9292 (92.92%)   0.8841 (88.41%)
  18       0.9308 (93.08%)   0.8840 (88.40%)
  19       0.9384 (93.84%)   0.8893 (88.93%)
  20       0.9416 (94.16%)   0.8895 (88.95%)
  21       0.9370 (93.70%)   0.8866 (88.66%)
  22       0.9439 (94.39%)   0.8861 (88.61%)
  23       0.9509 (95.09%)   0.8950 (89.50%)
  24       0.9552 (95.52%)   0.8940 (89.40%)
  25       0.9570 (95.70%)   0.8952 (89.52%)
  26       0.9567 (95.67%)   0.8922 (89.22%)
  27       0.9602 (96.02%)   0.8950 (89.50%)
  28       0.9587 (95.87%)   0.8952 (89.52%)
  29       0.9576 (95.76%)   0.8947 (89.47%)
  30       0.9636 (96.36%)   0.8986 (89.86%)
  31       0.9640 (96.40%)   0.8977 (89.77%)
  32       0.9654 (96.54%)   0.8964 (89.64%)
  33       0.9647 (96.47%)   0.8966 (89.66%)
  34       0.9700 (97.00%)   0.8969 (89.69%)
  35       0.9703 (97.03%)   0.8956 (89.56%)
  36       0.9715 (97.15%)   0.8971 (89.71%)
  37       0.9754 (97.54%)   0.8971 (89.71%)
  38       0.9749 (97.49%)   0.8978 (89.78%)
  39       0.9755 (97.55%)   0.8966 (89.66%)
  40       0.9767 (97.67%)   0.8963 (89.63%)
  41       0.9762 (97.62%)   0.8978 (89.78%)
  42       0.9771 (97.71%)   0.8962 (89.62%)
  43       0.9795 (97.95%)   0.8961 (89.61%)
  44       0.9805 (98.05%)   0.8980 (89.80%)
  45       0.9809 (98.09%)   0.8970 (89.70%)
  46       0.9817 (98.17%)   0.8991 (89.91%)
  47       0.9812 (98.12%)   0.8985 (89.85%)
  48       0.9807 (98.07%)   0.8980 (89.80%)
  49       0.9808 (98.08%)   0.8972 (89.72%)
  50       0.9818 (98.18%)   0.8980 (89.80%)
  51       0.9828 (98.28%)   0.8980 (89.80%)
  52       0.9836 (98.36%)   0.8973 (89.73%)
  53       0.9841 (98.41%)   0.8987 (89.87%)
  54       0.9840 (98.40%)   0.8983 (89.83%)
  55       0.9844 (98.44%)   0.8976 (89.76%)
  56       0.9848 (98.48%)   0.8987 (89.87%)
  57       0.9844 (98.44%)   0.8974 (89.74%)
  58       0.9848 (98.48%)   0.8977 (89.77%)
  59       0.9854 (98.54%)   0.8975 (89.75%)
  60       0.9856 (98.56%)   0.8976 (89.76%)
  61       0.9855 (98.55%)   0.8977 (89.77%)
  62       0.9861 (98.61%)   0.8977 (89.77%)
  63       0.9857 (98.57%)   0.8976 (89.76%)
  64       0.9860 (98.60%)   0.8982 (89.82%)
  65       0.9861 (98.61%)   0.8980 (89.80%)
  66       0.9863 (98.63%)   0.8977 (89.77%)
  67       0.9862 (98.62%)   0.8980 (89.80%)
  68       0.9862 (98.62%)   0.8975 (89.75%)
  69       0.9862 (98.62%)   0.8987 (89.87%)
  70       0.9864 (98.64%)   0.8979 (89.79%)
  71       0.9865 (98.65%)   0.8982 (89.82%)
  72       0.9863 (98.63%)   0.8982 (89.82%)
  73       0.9864 (98.64%)   0.8982 (89.82%)
  74       0.9865 (98.65%)   0.8987 (89.87%)
  75       0.9866 (98.66%)   0.8983 (89.83%)
  76       0.9868 (98.68%)   0.8978 (89.78%)
  77       0.9867 (98.67%)   0.8983 (89.83%)
  78       0.9867 (98.67%)   0.8980 (89.80%)
  79       0.9867 (98.67%)   0.8981 (89.81%)
  80       0.9869 (98.69%)   0.8977 (89.77%)
  81       0.9868 (98.68%)   0.8980 (89.80%)
  82       0.9868 (98.68%)   0.8982 (89.82%)
  83       0.9867 (98.67%)   0.8981 (89.81%)
  84       0.9868 (98.68%)   0.8983 (89.83%)
  85       0.9868 (98.68%)   0.8983 (89.83%)
  86       0.9868 (98.68%)   0.8982 (89.82%)
  87       0.9868 (98.68%)   0.8980 (89.80%)
  88       0.9868 (98.68%)   0.8981 (89.81%)
  89       0.9868 (98.68%)   0.8977 (89.77%)
  90       0.9869 (98.69%)   0.8981 (89.81%)
  91       0.9868 (98.68%)   0.8980 (89.80%)
  92       0.9869 (98.69%)   0.8980 (89.80%)
  93       0.9869 (98.69%)   0.8980 (89.80%)
  94       0.9869 (98.69%)   0.8985 (89.85%)
  95       0.9869 (98.69%)   0.8980 (89.80%)
  96       0.9869 (98.69%)   0.8978 (89.78%)
  97       0.9869 (98.69%)   0.8984 (89.84%)
  98       0.9869 (98.69%)   0.8980 (89.80%)
  99       0.9870 (98.70%)   0.8980 (89.80%)
  100      0.9869 (98.69%)   0.8983 (89.83%)

【最终性能】
----------------------------------------------------------------------
  训练准确率: 0.9869 (98.69%)
  测试准确率: 0.8983 (89.83%)
  过拟合程度: 0.0886 (8.86%)

【各类别性能】
----------------------------------------------------------------------
  类别              准确率        正确/总数
  ----------------------------------------
  T-shirt/top     0.8530     853/1000
  Trouser         0.9790     979/1000
  Pullover        0.8300     830/1000
  Dress           0.8970     897/1000
  Coat            0.8370     837/1000
  Sandal          0.9710     971/1000
  Shirt           0.7260     726/1000
  Sneaker         0.9630     963/1000
  Bag             0.9700     970/1000
  Ankle boot      0.9570     957/1000

【预测示例】
----------------------------------------------------------------------
  样本 # 7477: 真实=Trouser         | 预测=Trouser         ✓
  样本 #  225: 真实=Sneaker         | 预测=Sneaker         ✓
  样本 #  937: 真实=T-shirt/top     | 预测=Shirt           ✗
  样本 #  631: 真实=Coat            | 预测=Coat            ✓
  样本 # 7438: 真实=Trouser         | 预测=Trouser         ✓
  样本 # 7181: 真实=Shirt           | 预测=Shirt           ✓
  样本 # 6089: 真实=Pullover        | 预测=Pullover        ✓
  样本 # 4067: 真实=T-shirt/top     | 预测=Shirt           ✗
  样本 # 9900: 真实=Shirt           | 预测=Shirt           ✓
  样本 #  953: 真实=Coat            | 预测=Coat            ✓

  随机样本准确率: 8/10

【总结】
----------------------------------------------------------------------
  模型性能评级: 良好
  训练状态: 可能存在过拟合
  建议: 考虑添加正则化或dropout来减少过拟合

======================================================================
                         报告生成完成
======================================================================
