
======================================================================
                    Capsule Network 训练报告
======================================================================

生成时间: 2026-01-11 00:19:43

【模型配置】
----------------------------------------------------------------------
  网络结构: Conv -> PrimaryCaps(32x8) -> DigitCaps(10x16) with Dynamic Routing
  训练轮数: 80
  批次大小: 64
  学习率: 0.0005
  训练时间: 559.21 秒 (9.32 分钟)

【数据集信息】
----------------------------------------------------------------------
  训练样本数: 60,000
  测试样本数: 10,000
  输入维度: 784
  类别数量: 10

【训练过程】
----------------------------------------------------------------------
  初始训练准确率: 0.8612 (86.12%)
  初始测试准确率: 0.8421 (84.21%)
  最高训练准确率: 0.9862 (98.62%)
  最高测试准确率: 0.9168 (91.68%)
  准确率提升: 0.0737 (7.37%)

  各轮次详细数据:
  --------------------------------------------------
  Epoch    训练准确率           测试准确率          
  --------------------------------------------------
  1        0.8612 (86.12%)   0.8421 (84.21%)
  2        0.8716 (87.16%)   0.8577 (85.77%)
  3        0.8798 (87.98%)   0.8617 (86.17%)
  4        0.8938 (89.38%)   0.8777 (87.77%)
  5        0.8996 (89.96%)   0.8794 (87.94%)
  6        0.9030 (90.30%)   0.8786 (87.86%)
  7        0.9040 (90.40%)   0.8793 (87.93%)
  8        0.9064 (90.64%)   0.8896 (88.96%)
  9        0.9090 (90.90%)   0.8884 (88.84%)
  10       0.9114 (91.14%)   0.8852 (88.52%)
  11       0.9170 (91.70%)   0.8883 (88.83%)
  12       0.9214 (92.14%)   0.8942 (89.42%)
  13       0.9186 (91.86%)   0.8941 (89.41%)
  14       0.9198 (91.98%)   0.8935 (89.35%)
  15       0.9280 (92.80%)   0.8978 (89.78%)
  16       0.9244 (92.44%)   0.8938 (89.38%)
  17       0.9278 (92.78%)   0.8974 (89.74%)
  18       0.9308 (93.08%)   0.9006 (90.06%)
  19       0.9246 (92.46%)   0.8939 (89.39%)
  20       0.9312 (93.12%)   0.8988 (89.88%)
  21       0.9316 (93.16%)   0.9000 (90.00%)
  22       0.9330 (93.30%)   0.9041 (90.41%)
  23       0.9320 (93.20%)   0.9008 (90.08%)
  24       0.9348 (93.48%)   0.9043 (90.43%)
  25       0.9388 (93.88%)   0.9038 (90.38%)
  26       0.9368 (93.68%)   0.9023 (90.23%)
  27       0.9366 (93.66%)   0.9056 (90.56%)
