
======================================================================
                    LeNet-5 训练报告
======================================================================

生成时间: 2026-01-10 22:05:49

【模型配置】
----------------------------------------------------------------------
  网络结构: Conv1(6) -> ReLU -> AvgPool -> Conv2(16) -> ReLU -> AvgPool -> FC1(120) -> ReLU -> FC2(84) -> ReLU -> FC3(10)
  训练轮数: 80
  批次大小: 512
  学习率: 0.0005
  训练时间: 23.74 秒 (0.40 分钟)

【数据集信息】
----------------------------------------------------------------------
  训练样本数: 60,000
  测试样本数: 10,000
  输入维度: 784
  类别数量: 10

【训练过程】
----------------------------------------------------------------------
  初始训练准确率: 0.7551 (75.51%)
  初始测试准确率: 0.7447 (74.47%)
  最高训练准确率: 0.9148 (91.48%)
  最高测试准确率: 0.8910 (89.10%)
  准确率提升: 0.1445 (14.45%)

  各轮次详细数据:
  --------------------------------------------------
  Epoch    训练准确率           测试准确率          
  --------------------------------------------------
  1        0.7551 (75.51%)   0.7447 (74.47%)
  2        0.7862 (78.62%)   0.7788 (77.88%)
  3        0.8086 (80.86%)   0.7951 (79.51%)
  4        0.8321 (83.21%)   0.8236 (82.36%)
  5        0.8293 (82.93%)   0.8157 (81.57%)
  6        0.8364 (83.64%)   0.8252 (82.52%)
  7        0.8519 (85.19%)   0.8411 (84.11%)
  8        0.8421 (84.21%)   0.8381 (83.81%)
  9        0.8568 (85.68%)   0.8444 (84.44%)
  10       0.8581 (85.81%)   0.8465 (84.65%)
  11       0.8647 (86.47%)   0.8524 (85.24%)
  12       0.8658 (86.58%)   0.8536 (85.36%)
  13       0.8634 (86.34%)   0.8500 (85.00%)
  14       0.8702 (87.02%)   0.8585 (85.85%)
  15       0.8707 (87.07%)   0.8548 (85.48%)
  16       0.8730 (87.30%)   0.8611 (86.11%)
  17       0.8784 (87.84%)   0.8639 (86.39%)
  18       0.8731 (87.31%)   0.8583 (85.83%)
  19       0.8805 (88.05%)   0.8653 (86.53%)
  20       0.8769 (87.69%)   0.8646 (86.46%)
  21       0.8841 (88.41%)   0.8682 (86.82%)
  22       0.8847 (88.47%)   0.8694 (86.94%)
  23       0.8864 (88.64%)   0.8723 (87.23%)
  24       0.8846 (88.46%)   0.8689 (86.89%)
  25       0.8815 (88.15%)   0.8647 (86.47%)
  26       0.8878 (88.78%)   0.8723 (87.23%)
  27       0.8905 (89.05%)   0.8758 (87.58%)
  28       0.8921 (89.21%)   0.8770 (87.70%)
  29       0.8924 (89.24%)   0.8767 (87.67%)
