
======================================================================
                    Wide ResNet 训练报告
======================================================================

生成时间: 2026-01-10 23:38:56

【模型配置】
----------------------------------------------------------------------
  网络结构: WideResNet-16-10 (depth=16, widen_factor=10) (数据增强+Label Smoothing)
  训练轮数: 120
  批次大小: 128
  学习率: 0.001
  训练时间: 4292.61 秒 (71.54 分钟)

【数据集信息】
----------------------------------------------------------------------
  训练样本数: 60,000
  测试样本数: 10,000
  输入维度: 784
  类别数量: 10

【训练过程】
----------------------------------------------------------------------
  初始训练准确率: 0.8336 (83.36%)
  初始测试准确率: 0.8167 (81.67%)
  最高训练准确率: 0.9922 (99.22%)
  最高测试准确率: 0.9477 (94.77%)
  准确率提升: 0.1283 (12.83%)

  各轮次详细数据:
  --------------------------------------------------
  Epoch    训练准确率           测试准确率          
  --------------------------------------------------
  1        0.8336 (83.36%)   0.8167 (81.67%)
  2        0.8638 (86.38%)   0.8456 (84.56%)
  3        0.8874 (88.74%)   0.8787 (87.87%)
  4        0.8956 (89.56%)   0.8892 (88.92%)
  5        0.8914 (89.14%)   0.8777 (87.77%)
  6        0.9004 (90.04%)   0.8893 (88.93%)
  7        0.9026 (90.26%)   0.8934 (89.34%)
  8        0.9080 (90.80%)   0.8945 (89.45%)
  9        0.9154 (91.54%)   0.9044 (90.44%)
  10       0.9216 (92.16%)   0.9064 (90.64%)
  11       0.9172 (91.72%)   0.9047 (90.47%)
  12       0.9236 (92.36%)   0.9111 (91.11%)
  13       0.9186 (91.86%)   0.9097 (90.97%)
  14       0.9324 (93.24%)   0.9172 (91.72%)
  15       0.9158 (91.58%)   0.9031 (90.31%)
  16       0.9390 (93.90%)   0.9243 (92.43%)
  17       0.9358 (93.58%)   0.9209 (92.09%)
  18       0.9412 (94.12%)   0.9289 (92.89%)
  19       0.9398 (93.98%)   0.9265 (92.65%)
  20       0.9398 (93.98%)   0.9212 (92.12%)
  21       0.9410 (94.10%)   0.9228 (92.28%)
  22       0.9406 (94.06%)   0.9223 (92.23%)
  23       0.9480 (94.80%)   0.9295 (92.95%)
  24       0.9458 (94.58%)   0.9292 (92.92%)
  25       0.9474 (94.74%)   0.9308 (93.08%)
  26       0.9440 (94.40%)   0.9293 (92.93%)
  27       0.9468 (94.68%)   0.9263 (92.63%)
  28       0.9546 (95.46%)   0.9324 (93.24%)
  29       0.9550 (95.50%)   0.9337 (93.37%)
  30       0.9584 (95.84%)   0.9352 (93.52%)
  31       0.9560 (95.60%)   0.9367 (93.67%)
  32       0.9574 (95.74%)   0.9360 (93.60%)
  33       0.9508 (95.08%)   0.9341 (93.41%)
  34       0.9594 (95.94%)   0.9347 (93.47%)
  35       0.9642 (96.42%)   0.9386 (93.86%)
  36       0.9600 (96.00%)   0.9400 (94.00%)
  37       0.9588 (95.88%)   0.9297 (92.97%)
  38       0.9630 (96.30%)   0.9361 (93.61%)
  39       0.9654 (96.54%)   0.9389 (93.89%)
  40       0.9668 (96.68%)   0.9430 (94.30%)
  41       0.9676 (96.76%)   0.9437 (94.37%)
  42       0.9680 (96.80%)   0.9426 (94.26%)
  43       0.9636 (96.36%)   0.9391 (93.91%)
  44       0.9668 (96.68%)   0.9409 (94.09%)
  45       0.9724 (97.24%)   0.9429 (94.29%)
  46       0.9680 (96.80%)   0.9407 (94.07%)
  47       0.9738 (97.38%)   0.9442 (94.42%)
  48       0.9710 (97.10%)   0.9408 (94.08%)
  49       0.9750 (97.50%)   0.9420 (94.20%)
  50       0.9718 (97.18%)   0.9413 (94.13%)
  51       0.9730 (97.30%)   0.9430 (94.30%)
  52       0.9740 (97.40%)   0.9414 (94.14%)
  53       0.9706 (97.06%)   0.9434 (94.34%)
  54       0.9704 (97.04%)   0.9413 (94.13%)
  55       0.9738 (97.38%)   0.9426 (94.26%)
  56       0.9758 (97.58%)   0.9430 (94.30%)
  57       0.9756 (97.56%)   0.9414 (94.14%)
  58       0.9790 (97.90%)   0.9435 (94.35%)
  59       0.9806 (98.06%)   0.9454 (94.54%)
  60       0.9794 (97.94%)   0.9430 (94.30%)
  61       0.9812 (98.12%)   0.9432 (94.32%)
  62       0.9788 (97.88%)   0.9399 (93.99%)
  63       0.9836 (98.36%)   0.9437 (94.37%)
  64       0.9818 (98.18%)   0.9439 (94.39%)
  65       0.9822 (98.22%)   0.9438 (94.38%)
  66       0.9840 (98.40%)   0.9453 (94.53%)
  67       0.9824 (98.24%)   0.9449 (94.49%)
  68       0.9844 (98.44%)   0.9447 (94.47%)
  69       0.9848 (98.48%)   0.9451 (94.51%)
  70       0.9848 (98.48%)   0.9425 (94.25%)
  71       0.9840 (98.40%)   0.9435 (94.35%)
  72       0.9868 (98.68%)   0.9462 (94.62%)
  73       0.9856 (98.56%)   0.9436 (94.36%)
  74       0.9844 (98.44%)   0.9450 (94.50%)
  75       0.9848 (98.48%)   0.9436 (94.36%)
  76       0.9876 (98.76%)   0.9463 (94.63%)
  77       0.9870 (98.70%)   0.9449 (94.49%)
  78       0.9868 (98.68%)   0.9448 (94.48%)
  79       0.9864 (98.64%)   0.9459 (94.59%)
  80       0.9868 (98.68%)   0.9463 (94.63%)
  81       0.9886 (98.86%)   0.9470 (94.70%)
  82       0.9890 (98.90%)   0.9466 (94.66%)
  83       0.9906 (99.06%)   0.9471 (94.71%)
  84       0.9896 (98.96%)   0.9474 (94.74%)
  85       0.9916 (99.16%)   0.9477 (94.77%)
  86       0.9906 (99.06%)   0.9463 (94.63%)
  87       0.9904 (99.04%)   0.9462 (94.62%)
  88       0.9902 (99.02%)   0.9471 (94.71%)
  89       0.9916 (99.16%)   0.9448 (94.48%)
  90       0.9914 (99.14%)   0.9462 (94.62%)
  91       0.9906 (99.06%)   0.9460 (94.60%)
  92       0.9902 (99.02%)   0.9459 (94.59%)
  93       0.9918 (99.18%)   0.9458 (94.58%)
  94       0.9912 (99.12%)   0.9458 (94.58%)
  95       0.9906 (99.06%)   0.9444 (94.44%)
  96       0.9918 (99.18%)   0.9458 (94.58%)
  97       0.9916 (99.16%)   0.9458 (94.58%)
  98       0.9922 (99.22%)   0.9467 (94.67%)
  99       0.9912 (99.12%)   0.9450 (94.50%)
  100      0.9912 (99.12%)   0.9450 (94.50%)

【最终性能】
----------------------------------------------------------------------
  训练准确率: 0.9912 (99.12%)
  测试准确率: 0.9450 (94.50%)
  过拟合程度: 0.0462 (4.62%)

【各类别性能】
----------------------------------------------------------------------
  类别              准确率        正确/总数
  ----------------------------------------
  T-shirt/top     0.8890     889/1000
  Trouser         0.9910     991/1000
  Pullover        0.9370     937/1000
  Dress           0.9510     951/1000
  Coat            0.9300     930/1000
  Sandal          0.9960     996/1000
  Shirt           0.8220     822/1000
  Sneaker         0.9800     980/1000
  Bag             0.9950     995/1000
  Ankle boot      0.9590     959/1000

【预测示例】
----------------------------------------------------------------------
  样本 # 7477: 真实=Trouser         | 预测=Trouser         ✓
  样本 #  225: 真实=Sneaker         | 预测=Sneaker         ✓
  样本 #  937: 真实=T-shirt/top     | 预测=T-shirt/top     ✓
  样本 #  631: 真实=Coat            | 预测=Coat            ✓
  样本 # 7438: 真实=Trouser         | 预测=Trouser         ✓
  样本 # 7181: 真实=Shirt           | 预测=Shirt           ✓
  样本 # 6089: 真实=Pullover        | 预测=Pullover        ✓
  样本 # 4067: 真实=T-shirt/top     | 预测=Shirt           ✗
  样本 # 9900: 真实=Shirt           | 预测=Shirt           ✓
  样本 #  953: 真实=Coat            | 预测=Coat            ✓

  随机样本准确率: 9/10

【总结】
----------------------------------------------------------------------
  模型性能评级: 优秀
  训练状态: 训练正常
  建议: 模型表现良好，可以投入使用

======================================================================
                         报告生成完成
======================================================================
